[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_on_remove_councilor"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_move_balance_of_power_based_on_trait"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_update_councilors"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_president_initiative_complete_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_president_initiative_remove_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_random_councillor"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_remove_councilor"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_allow_hiring_councilor_again"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_show_president_decisions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_country_leader_trait_based_on_councilor_trait"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_centralized_president"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_create_david_frankfurter_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_check_fascist_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_find_best_democratic_ally"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_find_democratic_planes_seller"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_find_biggest_fascist_neighbor"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_turn_into_alpine"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_get_fighters_from_this_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_get_cas_from_this_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_clara_thalmann_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_on_action_puppet_selection"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_demand_alps"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "scale_var_civil_war_size_by_autonomy_and_var_ideology_val"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JUNO_set_shared_military_branch_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JUNO_pick_navy_modifier_tt"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_get_dreadnoughts_from_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_purchase_dreadnoughts_tt_gen"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_jap_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_usa_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_eng_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_fra_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_ita_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_ger_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SMB_naval_sov_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_mapuche_conflict_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_mapuche_conflict_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_anarchic_society_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_anarchic_society_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_one_more_fascist_focus_done"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHL_set_up_american_resistance_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JUNO_create_rosita_serrano_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JUNO_create_osmar_hellmuth_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_remove_economy_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_setup_colonized_countries_to_liberate_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_communist_cw_transfer_chars"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_mio_military_factory"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_add_monroe_doctrine_to_target"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "VEN_blockade_countries"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_select_leader_flag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_clear_leader_flags"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BRA_clr_country_leader_role"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_pacify_kurdish_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_placate_kurdish_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_pacify_random_kurdish_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_integrate_kurdish_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_integrate_kurdish_state_forced_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_agitate_kurdish_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_agitate_kurdish_state_random_target_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_fundamentalist_influenced_random_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_downgrade_fundamentalist_defiance_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_upgrade_fundamentalist_defiance_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_upgrade_random_fundamentalist_defiance_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_placate_fundamentalist_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_placate_fundamentalist_state_random_target_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_placate_fundamentalist_state_all_targets_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_empower_all_fundamentalists_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_loyalty_and_power_update_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_refresh_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_influenced_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_influenced_random_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_hostile_kemalists_influenced_random_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_hostile_kemalists_influenced_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_turn_hostile_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_kemalist_turn_ally_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_worsen_ataturks_health_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_set_appropriate_cosmetic_tag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_remove_state_modifier_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "TUR_restore_dynamic_modifiers_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_fascist_influence"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_depression_clear_all"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_great_depression_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_great_depression_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_get_quorum"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_remove_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_add_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_small_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_small_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_small_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_small_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_small_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_medium_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_medium_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_medium_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_medium_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_large_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_large_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_senate_large_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_house_large_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_medium_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_large_opposition"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_small_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_medium_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_congress_large_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_election_senate"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "USA_election_house"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_return_majority"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_flip_support"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_foreign_support_training_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_foreign_support_pilots_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_spawn_citizen_militia"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_civil_war_order_weapons_get_factories"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_recalc_congress_icon_frames"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_calc_stars"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_naval_mutinies_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_set_president_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_create_william_sebold_operative"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_create_joe_savoldi_operative"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_create_serge_obolensky_operative"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_create_george_musulin_operative"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "USA_create_rene_joyeuse_operative"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_setup_political_struggle"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_restart_political_struggle"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_save_country_as_event_target"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_clear_country_event_target"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_add_ROOT_to_political_struggle"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_clear_political_platform_make_ROOT_majority"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_make_ROOT_majority_1_point_over_next"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_random_support_chance_increase_for_ROOT_in_state"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_remove_opposition_state_support"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_recalculate_state_support_for_ROOT"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_fire_add_support_status_events"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_fire_remove_support_status_events"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_political_struggle_recalculate_support"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_political_struggle_remove_current_country"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "WTT_political_struggle_pause_current_country"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "PRC_soviet_tribute_clear_all"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "PRC_soviet_tribute_level_up"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "PRC_soviet_tribute_level_down"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "warlord_rule_all_parties"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "YUG_start_peters_coup"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_peace_in_our_time_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_we_shall_fight_on_the_beaches_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_order_of_the_day_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_i_have_returned_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_day_of_infamy_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_war_with_germany_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_no_invincible_armies_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_victory_parade_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_arsenal_of_democracy_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_warning_to_japan_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_blood_toil_tears_sweat_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_guns_are_silent_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "play_their_finest_hour_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "ai_test_startup_effect"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_collaboration"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_add_fake_armies"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_retire_country_leader"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_clear_tech"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_add_tech"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_spawn_3D_models"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_add_subsidies"
[21.03.2025 17:25:23]: 	Loading ScriptedEffect "d_add_subsidies_second"
[21.03.2025 17:25:23]: 	Loading DefinedModifier "operation_outcome"
[21.03.2025 17:25:23]: 	Loading DefinedModifier "operation_cost"
[21.03.2025 17:25:23]: 	Loading DefinedModifier "operation_infiltrate_outcome"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_diplomatic_action_valid_stage_coup"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_diplomatic_action_valid_boost_party_popularity"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_activate_active_crypto_bonuses"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_not_activate_active_crypto_bonuses"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_initiate_resistance"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "can_ROOT_get_wargoal_on_THIS"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_JAP_or_ally_of_JAP"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_border_conflict_defender_vs_FROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_not_initiated_border_incident_with_FROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_not_initiated_border_incident_with_ROOT"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_ROOT_at_least_1_div_in_current_state_scope"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "check_has_focus_tree_to_switch_to_fascism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "check_has_focus_tree_to_switch_to_democratic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "check_has_focus_tree_to_switch_to_communism"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_controlled_by_ROOT_or_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_not_controlled_by_ROOT_or_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_free_or_subject_of_root"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_controlled_by_ROOT_or_ally"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_not_controlled_by_ROOT_or_ally"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_csa_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_naval_treaty_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_air_doctrine_tier_1_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_air_doctrine_tier_2_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_air_doctrine_tier_3_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_land_doctrine_tier_1_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_land_doctrine_tier_2_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHI_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "USA_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ROM_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "HUN_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "COG_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ENG_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_save_pp_for_manpower_trouble"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "anti_submarine_strategy_required_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "should_USA_invade_europe_or_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "enemy_has_equal_or_better_radar_tech_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_to_collaboration_government"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_large_ally_not_pick_closed_economy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "owns_or_subject_of"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "controls_or_subject_of"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_core_or_compliance_60"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_any_byz_cosmetic_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_same_ideology"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_latin_american_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_specialist_level_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_expert_level_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_genius_level_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_league_of_nations_member"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "state_is_in_the_mediterranean_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "state_is_in_the_baltic_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_major_not_original_tag_root"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_initial_ethiopian_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_subject_autonomy_feature"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_organization_of_african_unity_member"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_tech_sharing_feature"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_with_non_exiled_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_at_peace_exiled_countries_excluded"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "state_is_fully_controlled_by_ROOT_or_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "state_is_fully_controlled_by_ROOT_subject_or_faction_member"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_alpine_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "state_has_any_resource"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "country_can_be_reasonable_target_of_wargoal"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_unlikely_country_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "big_communist_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "big_fascist_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_lar"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_mtg"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_hide_rule"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_aat"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_aat_sweden"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_trotsky_valid_for_mexico"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_trotsky_not_in_sov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_trotsky_not_in_mex"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_any_tank_tech"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_any_tanks"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_danish_belt_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_scandinavian_northern_sea_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_germanic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "mio_original_country_exists_and_not_at_war_with_ROOT"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "mio_original_country_available_with_opinion_subject_and_war_requirements_fulfilled"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "can_unlock_new_special_forces_tree"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FROM_is_stronger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FROM_is_twice_as_strong"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FROM_is_weaker"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FROM_is_twice_as_weak"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_has_completed_army_doctrine"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_has_completed_air_doctrine"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ai_has_completed_naval_doctrine"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "trade_partner_not_at_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_democratic_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_fascist_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_democracy_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_communist_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_allied_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_with_title_cons"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_with_title_vow"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_name_female_cons"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_name_female_vow"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_female_with_title_cons"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_female_with_title_vow"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_ruler_name_male_vow"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_sg_masc_cons_au_01"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_sg_masc_vow_02"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_sg_fem_cons_en_03"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_sg_fem_vow_04"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_pl_masc_05"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_pl_fem_06"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_collabgov_noart_sg_fem_cons_07"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_masc_cons_dansle_01"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_masc_cons_au_02"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_masc_vow_dansl_03"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_cons_dansla_de_04"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_cons_dansla_dela_05"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_cons_en_de_06"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_cons_en_dela_07"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_vow_en_d_08"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_vow_en_del_09"
